
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Writting csv in TRS\DID_MES_04_DAT/csv/0170_DA4_DORUMAGE_BTL_WIN2
Extracted text file: 0171_DA4_DAY9_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0171_DA4_DAY9_1_LES_MAE
Extracted text file: 0172_DA4_GAMEOVER_DORUMA
Writting csv in TRS\DID_MES_04_DAT/csv/0172_DA4_GAMEOVER_DORUMA
Extracted text file: 0173_DA4_DAY9_2_KETO_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0173_DA4_DAY9_2_KETO_SET
Extracted text file: 0174_DA4_DAY9_2_KETO_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0174_DA4_DAY9_2_KETO_ST
Extracted text file: 0175_DA4_DAY9_2_KETO_BTL_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0175_DA4_DAY9_2_KETO_BTL_ST
Extracted text file: 0176_DA4_DAY9_2_KETO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0176_DA4_DAY9_2_KETO_LOSE
Extracted text file: 0177_DA4_DAY9_2_KETO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0177_DA4_DAY9_2_KETO_WIN
Extracted text file: 0178_DA4_DAY9_3_YORU
Writting csv in TRS\DID_MES_04_DAT/csv/0178_DA4_DAY9_3_YORU
Extracted text file: 0179_DA4_DAY10_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0179_DA4_DAY10_1_LES_MAE
Extracted text file: 0180_DA4_DAY10_1_LES_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0180_DA4_DAY10_1_LES_ATO
Extracted text file: 0181_DA4_DAY10_2_LES_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0181_DA4_DAY10_2_LES_ATO
Extracted text file: 0182_DA4_DAY10_3_LES_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0182_DA4_DAY10_3_LES_ATO
Extracted text file: 0183_DA4_DAY10_4_LES_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0183_DA4_DAY10_4_LES_ATO
Extracted text file: 0184_DA4_DAY11_1_KETO_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0184_DA4_DAY11_1_KETO_SET
Extracted text file: 0185_DA4_DAY11_1_KETO_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0185_DA4_DAY11_1_KETO_ST
Extracted text file: 0186_DA4_DAY11_1_KETO_BTL_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0186_DA4_DAY11_1_KETO_BTL_ST
Extracted text file: 0187_DA4_DAY11_1_KETO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0187_DA4_DAY11_1_KETO_LOSE
Extracted text file: 0188_DA4_DAY11_1_KETO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0188_DA4_DAY11_1_KETO_WIN
Extracted text file: 0189_DA4_DAY_11_2_DO_DERU
Writting csv in TRS\DID_MES_04_DAT/csv/0189_DA4_DAY_11_2_DO_DERU
Extracted text file: 0190_DA4_TOBATU_START
Writting csv in TRS\DID_MES_04_DAT/csv/0190_DA4_TOBATU_START
Extracted text file: 0191_DA4_TOBATU_KAZ_75
Writting csv in TRS\DID_MES_04_DAT/csv/0191_DA4_TOBATU_KAZ_75
Extracted text file: 0192_DA4_TOBATU_KAZ_50
Writting csv in TRS\DID_MES_04_DAT/csv/0192_DA4_TOBATU_KAZ_50
Extracted text file: 0193_DA4_TOBATU_KAZ_25
Writting csv in TRS\DID_MES_04_DAT/csv/0193_DA4_TOBATU_KAZ_25
Extracted text file: 0194_DA4_TOBATU_KAZ_0
Writting csv in TRS\DID_MES_04_DAT/csv/0194_DA4_TOBATU_KAZ_0
Extracted text file: 0195_DA4_TOBATU_R_MARIBERU_A
Writting csv in TRS\DID_MES_04_DAT/csv/0195_DA4_TOBATU_R_MARIBERU_A
Extracted text file: 0196_DA4_TOBATU_R_MARIBERU_B
Writting csv in TRS\DID_MES_04_DAT/csv/0196_DA4_TOBATU_R_MARIBERU_B
Extracted text file: 0197_DA4_TOBATU_R_MARIBERU_C
Writting csv in TRS\DID_MES_04_DAT/csv/0197_DA4_TOBATU_R_MARIBERU_C
Extracted text file: 0198_DA4_TOBATU_R_MIREYU_A
Writting csv in TRS\DID_MES_04_DAT/csv/0198_DA4_TOBATU_R_MIREYU_A
Extracted text file: 0199_DA4_TOBATU_R_MIREYU_B
Writting csv in TRS\DID_MES_04_DAT/csv/0199_DA4_TOBATU_R_MIREYU_B
Extracted text file: 0200_DA4_TOBATU_R_MIREYU_C
Writting csv in TRS\DID_MES_04_DAT/csv/0200_DA4_TOBATU_R_MIREYU_C
Extracted text file: 0201_DA4_TOBATU_R_BUTO_A
Writting csv in TRS\DID_MES_04_DAT/csv/0201_DA4_TOBATU_R_BUTO_A
Extracted text file: 0202_DA4_TOBATU_R_BUTO_B
Writting csv in TRS\DID_MES_04_DAT/csv/0202_DA4_TOBATU_R_BUTO_B
Extracted text file: 0203_DA4_TOBATU_R_BUTO_C
Writting csv in TRS\DID_MES_04_DAT/csv/0203_DA4_TOBATU_R_BUTO_C
Extracted text file: 0204_DA4_TOBATU_R_VARE_A
Writting csv in TRS\DID_MES_04_DAT/csv/0204_DA4_TOBATU_R_VARE_A
Extracted text file: 0205_DA4_TOBATU_R_VARE_B
Writting csv in TRS\DID_MES_04_DAT/csv/0205_DA4_TOBATU_R_VARE_B
Extracted text file: 0206_DA4_TOBATU_R_VARE_C
Writting csv in TRS\DID_MES_04_DAT/csv/0206_DA4_TOBATU_R_VARE_C
Extracted text file: 0207_DA4_TOBATU_R_YUS4_A
Writting csv in TRS\DID_MES_04_DAT/csv/0207_DA4_TOBATU_R_YUS4_A
Extracted text file: 0208_DA4_TOBATU_R_YUS4_B
Writting csv in TRS\DID_MES_04_DAT/csv/0208_DA4_TOBATU_R_YUS4_B
Extracted text file: 0209_DA4_TOBATU_R_YUS4_C
Writting csv in TRS\DID_MES_04_DAT/csv/0209_DA4_TOBATU_R_YUS4_C
Extracted text file: 0210_DA4_TOBATU_R_PURIN_A
Writting csv in TRS\DID_MES_04_DAT/csv/0210_DA4_TOBATU_R_PURIN_A
Extracted text file: 0211_DA4_TOBATU_R_PURIN_B
Writting csv in TRS\DID_MES_04_DAT/csv/0211_DA4_TOBATU_R_PURIN_B
Extracted text file: 0212_DA4_TOBATU_R_PURIN_C
Writting csv in TRS\DID_MES_04_DAT/csv/0212_DA4_TOBATU_R_PURIN_C
Extracted text file: 0213_DA4_TOBATU_R_ZESIKA_A
Writting csv in TRS\DID_MES_04_DAT/csv/0213_DA4_TOBATU_R_ZESIKA_A
Extracted text file: 0214_DA4_TOBATU_R_ZESIKA_B
Writting csv in TRS\DID_MES_04_DAT/csv/0214_DA4_TOBATU_R_ZESIKA_B
Extracted text file: 0215_DA4_TOBATU_R_ZESIKA_C
Writting csv in TRS\DID_MES_04_DAT/csv/0215_DA4_TOBATU_R_ZESIKA_C
Extracted text file: 0216_DA4_TOBATU_R_ANRUSIA_A
Writting csv in TRS\DID_MES_04_DAT/csv/0216_DA4_TOBATU_R_ANRUSIA_A
Extracted text file: 0217_DA4_TOBATU_R_ANRUSIA_B
Writting csv in TRS\DID_MES_04_DAT/csv/0217_DA4_TOBATU_R_ANRUSIA_B
Extracted text file: 0218_DA4_TOBATU_R_ANRUSIA_C
Writting csv in TRS\DID_MES_04_DAT/csv/0218_DA4_TOBATU_R_ANRUSIA_C
Extracted text file: 0219_DA4_TOBATU_CLR_A
Writting csv in TRS\DID_MES_04_DAT/csv/0219_DA4_TOBATU_CLR_A
Extracted text file: 0220_DA4_TOBATU_CLR_B
Writting csv in TRS\DID_MES_04_DAT/csv/0220_DA4_TOBATU_CLR_B
Extracted text file: 0221_DA4_DAY12_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0221_DA4_DAY12_1_LES_MAE
Extracted text file: 0222_DA4_R_VARE_DAN_MATCH_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0222_DA4_R_VARE_DAN_MATCH_SET
Extracted text file: 0223_DA4_R_VARE_DAN_MATCH_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0223_DA4_R_VARE_DAN_MATCH_ST
Extracted text file: 0224_DA4_R_VARE_DAN_MATCH_GO
Writting csv in TRS\DID_MES_04_DAT/csv/0224_DA4_R_VARE_DAN_MATCH_GO
Extracted text file: 0225_DA4_R_VARE_DAN_MATCH_ING1
Writting csv in TRS\DID_MES_04_DAT/csv/0225_DA4_R_VARE_DAN_MATCH_ING1
Extracted text file: 0226_DA4_R_VARE_DAN_MATCH_ING2
Writting csv in TRS\DID_MES_04_DAT/csv/0226_DA4_R_VARE_DAN_MATCH_ING2
Extracted text file: 0227_DA4_R_VARE_DAN_MATCH_ING3
Writting csv in TRS\DID_MES_04_DAT/csv/0227_DA4_R_VARE_DAN_MATCH_ING3
Extracted text file: 0228_DA4_R_VARE_DAN_MATCH_ING4
Writting csv in TRS\DID_MES_04_DAT/csv/0228_DA4_R_VARE_DAN_MATCH_ING4
Extracted text file: 0229_DA4_R_VARE_DAN_MATCH_ING5
Writting csv in TRS\DID_MES_04_DAT/csv/0229_DA4_R_VARE_DAN_MATCH_ING5
Extracted text file: 0230_DA4_R_VARE_DAN_MATCH_ING6
Writting csv in TRS\DID_MES_04_DAT/csv/0230_DA4_R_VARE_DAN_MATCH_ING6
Extracted text file: 0231_DA4_R_VARE_DAN_MATCH_ING7
Writting csv in TRS\DID_MES_04_DAT/csv/0231_DA4_R_VARE_DAN_MATCH_ING7
Extracted text file: 0232_DA4_R_VARE_DAN_MATCH_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0232_DA4_R_VARE_DAN_MATCH_ING
Extracted text file: 0233_DA4_R_RINVERY_DAN_MATCH_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0233_DA4_R_RINVERY_DAN_MATCH_ING
Extracted text file: 0234_DA4_R_VARE_DAN_MATCH_END
Writting csv in TRS\DID_MES_04_DAT/csv/0234_DA4_R_VARE_DAN_MATCH_END
Extracted text file: 0235_DA4_R_VARE_DAN_MATCH_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0235_DA4_R_VARE_DAN_MATCH_WIN
Extracted text file: 0236_DA4_R_VARE_DAN_MATCH_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0236_DA4_R_VARE_DAN_MATCH_LOSE
Extracted text file: 0237_DA4_R_VARE_DAN_MATCH_DRAW
Writting csv in TRS\DID_MES_04_DAT/csv/0237_DA4_R_VARE_DAN_MATCH_DRAW
Extracted text file: 0238_DA4_DAY1_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0238_DA4_DAY1_1_LES_MAE
Extracted text file: 0239_DA4_DAY1_1_DO_DERU
Writting csv in TRS\DID_MES_04_DAT/csv/0239_DA4_DAY1_1_DO_DERU
Extracted text file: 0240_DA4_RETISU_BTL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0240_DA4_RETISU_BTL_MAE
Extracted text file: 0241_DA4_RETISU_BTL_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0241_DA4_RETISU_BTL_ATO
Extracted text file: 0242_DA4_GEMON_BTL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0242_DA4_GEMON_BTL_MAE
Extracted text file: 0243_DA4_GEMON_BTL_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0243_DA4_GEMON_BTL_ATO
Extracted text file: 0244_DA4_DAY2_3_KETO_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0244_DA4_DAY2_3_KETO_SET
Extracted text file: 0245_DA4_DAY2_3_KETO_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0245_DA4_DAY2_3_KETO_ST
Extracted text file: 0246_DA4_DAY2_3_KETO_BTL_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0246_DA4_DAY2_3_KETO_BTL_ST
Extracted text file: 0247_DA4_DAY2_3_KETO_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0247_DA4_DAY2_3_KETO_BTL_LOSE
Extracted text file: 0248_DA4_DAY2_3_KETO_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0248_DA4_DAY2_3_KETO_BTL_WIN
Extracted text file: 0249_DA4_DAY3_1_LES_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0249_DA4_DAY3_1_LES_MAE
Extracted text file: 0250_DA4_R_YUS4_DAN_MATCH_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0250_DA4_R_YUS4_DAN_MATCH_SET
Extracted text file: 0251_DA4_R_YUS4_DAN_MATCH_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0251_DA4_R_YUS4_DAN_MATCH_ST
Extracted text file: 0252_DA4_R_YUS4_DAN_MATCH_GO
Writting csv in TRS\DID_MES_04_DAT/csv/0252_DA4_R_YUS4_DAN_MATCH_GO
Extracted text file: 0253_DA4_R_YUS4_DAN_MATCH_ING1
Writting csv in TRS\DID_MES_04_DAT/csv/0253_DA4_R_YUS4_DAN_MATCH_ING1
Extracted text file: 0254_DA4_R_YUS4_DAN_MATCH_ING2
Writting csv in TRS\DID_MES_04_DAT/csv/0254_DA4_R_YUS4_DAN_MATCH_ING2
Extracted text file: 0255_DA4_R_YUS4_DAN_MATCH_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0255_DA4_R_YUS4_DAN_MATCH_WIN
Extracted text file: 0256_DA4_R_YUS4_DAN_MATCH_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0256_DA4_R_YUS4_DAN_MATCH_LOSE
Extracted text file: 0257_DA4_R_YUS4_DAN_MATCH_LOSE2
Writting csv in TRS\DID_MES_04_DAT/csv/0257_DA4_R_YUS4_DAN_MATCH_LOSE2
Extracted text file: 0258_DA4_R_YUS4_DAN_MATCH_LOSE3
Writting csv in TRS\DID_MES_04_DAT/csv/0258_DA4_R_YUS4_DAN_MATCH_LOSE3
Extracted text file: 0259_DA4_R_YUS4_DAN_MATCH_DRAW
Writting csv in TRS\DID_MES_04_DAT/csv/0259_DA4_R_YUS4_DAN_MATCH_DRAW
Extracted text file: 0260_DA4_DAY3_4_DO_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0260_DA4_DAY3_4_DO_ST
Extracted text file: 0261_DA4_LAST_BOSS_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0261_DA4_LAST_BOSS_BTL_START
Extracted text file: 0262_DA4_LAST_BOSS_BTL_ING
Writting csv in TRS\DID_MES_04_DAT/csv/0262_DA4_LAST_BOSS_BTL_ING
Extracted text file: 0263_DA4_LAST_BOSS_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0263_DA4_LAST_BOSS_BTL_LOSE
Extracted text file: 0264_DA4_LAST_BOSS_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0264_DA4_LAST_BOSS_BTL_WIN
Extracted text file: 0265_DA4_STORY_EX_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0265_DA4_STORY_EX_ST
Extracted text file: 0266_DA4_STORY_EX_DAN_MURA_1
Writting csv in TRS\DID_MES_04_DAT/csv/0266_DA4_STORY_EX_DAN_MURA_1
Extracted text file: 0267_DA4_STORY_EX_DAN_MURA_2
Writting csv in TRS\DID_MES_04_DAT/csv/0267_DA4_STORY_EX_DAN_MURA_2
Extracted text file: 0268_DA4_STORY_EX_DAN_MURA_3
Writting csv in TRS\DID_MES_04_DAT/csv/0268_DA4_STORY_EX_DAN_MURA_3
Extracted text file: 0269_DA4_STORY_EX_DAN_BTL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0269_DA4_STORY_EX_DAN_BTL_MAE
Extracted text file: 0270_DA4_STORY_EX_DAN_BTL_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0270_DA4_STORY_EX_DAN_BTL_ATO
Extracted text file: 0271_DA4_TOUR_A_START
Writting csv in TRS\DID_MES_04_DAT/csv/0271_DA4_TOUR_A_START
Extracted text file: 0272_DA4_TOUR_A_1_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0272_DA4_TOUR_A_1_BTL_START
Extracted text file: 0273_DA4_TOUR_A_1_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0273_DA4_TOUR_A_1_BTL_LOSE
Extracted text file: 0274_DA4_TOUR_A_1_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0274_DA4_TOUR_A_1_BTL_WIN
Extracted text file: 0275_DA4_TOUR_A_2_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0275_DA4_TOUR_A_2_BTL_START
Extracted text file: 0276_DA4_TOUR_A_2_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0276_DA4_TOUR_A_2_BTL_LOSE
Extracted text file: 0277_DA4_TOUR_A_2_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0277_DA4_TOUR_A_2_BTL_WIN
Extracted text file: 0278_DA4_TOUR_A_3_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0278_DA4_TOUR_A_3_BTL_START
Extracted text file: 0279_DA4_TOUR_A_3_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0279_DA4_TOUR_A_3_BTL_LOSE
Extracted text file: 0280_DA4_TOUR_A_3_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0280_DA4_TOUR_A_3_BTL_WIN
Extracted text file: 0281_DA4_TOUR_A_4_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0281_DA4_TOUR_A_4_BTL_START
Extracted text file: 0282_DA4_TOUR_A_4_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0282_DA4_TOUR_A_4_BTL_LOSE
Extracted text file: 0283_DA4_TOUR_A_4_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0283_DA4_TOUR_A_4_BTL_WIN
Extracted text file: 0284_DA4_TOUR_A_5_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0284_DA4_TOUR_A_5_BTL_START
Extracted text file: 0285_DA4_TOUR_A_5_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0285_DA4_TOUR_A_5_BTL_LOSE
Extracted text file: 0286_DA4_TOUR_A_5_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0286_DA4_TOUR_A_5_BTL_WIN
Extracted text file: 0287_DA4_TOUR_A_KEKA_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0287_DA4_TOUR_A_KEKA_LOSE
Extracted text file: 0288_DA4_TOUR_A_KEKA_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0288_DA4_TOUR_A_KEKA_WIN
Extracted text file: 0289_DA4_TOUR_A_KEKA_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0289_DA4_TOUR_A_KEKA_SET
Extracted text file: 0290_DA4_TOUR_A_KEKA_OK_A
Writting csv in TRS\DID_MES_04_DAT/csv/0290_DA4_TOUR_A_KEKA_OK_A
Extracted text file: 0291_DA4_TOUR_A_KEKA_OK_B
Writting csv in TRS\DID_MES_04_DAT/csv/0291_DA4_TOUR_A_KEKA_OK_B
Extracted text file: 0292_DA4_TOUR_A_KEKA_OK_C
Writting csv in TRS\DID_MES_04_DAT/csv/0292_DA4_TOUR_A_KEKA_OK_C
Extracted text file: 0293_DA4_TOUR_A_KEKA_OK_D
Writting csv in TRS\DID_MES_04_DAT/csv/0293_DA4_TOUR_A_KEKA_OK_D
Extracted text file: 0294_DA4_TOUR_A_GAMEOVER_PURIN
Writting csv in TRS\DID_MES_04_DAT/csv/0294_DA4_TOUR_A_GAMEOVER_PURIN
Extracted text file: 0295_DA4_TOUR_A_GAMEOVER_ZESIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0295_DA4_TOUR_A_GAMEOVER_ZESIKA
Extracted text file: 0296_DA4_TOUR_A_GAMEOVER_ANRUSIA
Writting csv in TRS\DID_MES_04_DAT/csv/0296_DA4_TOUR_A_GAMEOVER_ANRUSIA
Extracted text file: 0297_DA4_TOUR_B_START
Writting csv in TRS\DID_MES_04_DAT/csv/0297_DA4_TOUR_B_START
Extracted text file: 0298_DA4_TOUR_B_1_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0298_DA4_TOUR_B_1_BTL_START
Extracted text file: 0299_DA4_TOUR_B_1_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0299_DA4_TOUR_B_1_BTL_LOSE
Extracted text file: 0300_DA4_TOUR_B_1_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0300_DA4_TOUR_B_1_BTL_WIN
Extracted text file: 0301_DA4_TOUR_B_2_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0301_DA4_TOUR_B_2_BTL_START
Extracted text file: 0302_DA4_TOUR_B_2_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0302_DA4_TOUR_B_2_BTL_LOSE
Extracted text file: 0303_DA4_TOUR_B_2_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0303_DA4_TOUR_B_2_BTL_WIN
Extracted text file: 0304_DA4_TOUR_B_3_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0304_DA4_TOUR_B_3_BTL_START
Extracted text file: 0305_DA4_TOUR_B_3_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0305_DA4_TOUR_B_3_BTL_LOSE
Extracted text file: 0306_DA4_TOUR_B_3_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0306_DA4_TOUR_B_3_BTL_WIN
Extracted text file: 0307_DA4_TOUR_B_4_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0307_DA4_TOUR_B_4_BTL_START
Extracted text file: 0308_DA4_TOUR_B_4_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0308_DA4_TOUR_B_4_BTL_LOSE
Extracted text file: 0309_DA4_TOUR_B_4_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0309_DA4_TOUR_B_4_BTL_WIN
Extracted text file: 0310_DA4_TOUR_B_5_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0310_DA4_TOUR_B_5_BTL_START
Extracted text file: 0311_DA4_TOUR_B_5_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0311_DA4_TOUR_B_5_BTL_LOSE
Extracted text file: 0312_DA4_TOUR_B_5_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0312_DA4_TOUR_B_5_BTL_WIN
Extracted text file: 0313_DA4_TOUR_B_KEKA_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0313_DA4_TOUR_B_KEKA_LOSE
Extracted text file: 0314_DA4_TOUR_B_KEKA_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0314_DA4_TOUR_B_KEKA_WIN
Extracted text file: 0315_DA4_TOUR_B_KEKA_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0315_DA4_TOUR_B_KEKA_SET
Extracted text file: 0316_DA4_TOUR_B_GAMEOVER_1
Writting csv in TRS\DID_MES_04_DAT/csv/0316_DA4_TOUR_B_GAMEOVER_1
Extracted text file: 0317_DA4_TOUR_B_KEKA_OK_A
Writting csv in TRS\DID_MES_04_DAT/csv/0317_DA4_TOUR_B_KEKA_OK_A
Extracted text file: 0318_DA4_TOUR_B_KEKA_OK_B
Writting csv in TRS\DID_MES_04_DAT/csv/0318_DA4_TOUR_B_KEKA_OK_B
Extracted text file: 0319_DA4_TOUR_B_KEKA_OK_C
Writting csv in TRS\DID_MES_04_DAT/csv/0319_DA4_TOUR_B_KEKA_OK_C
Extracted text file: 0320_DA4_TOUR_B_GAMEOVER_PURIN
Writting csv in TRS\DID_MES_04_DAT/csv/0320_DA4_TOUR_B_GAMEOVER_PURIN
Extracted text file: 0321_DA4_TOUR_B_GAMEOVER_ZESIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0321_DA4_TOUR_B_GAMEOVER_ZESIKA
Extracted text file: 0322_DA4_TOUR_B_GAMEOVER_ANRUSIA
Writting csv in TRS\DID_MES_04_DAT/csv/0322_DA4_TOUR_B_GAMEOVER_ANRUSIA
Extracted text file: 0323_DA4_TOUR_C_START
Writting csv in TRS\DID_MES_04_DAT/csv/0323_DA4_TOUR_C_START
Extracted text file: 0324_DA4_TOUR_C_1_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0324_DA4_TOUR_C_1_BTL_START
Extracted text file: 0325_DA4_TOUR_C_1_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0325_DA4_TOUR_C_1_BTL_LOSE
Extracted text file: 0326_DA4_TOUR_C_1_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0326_DA4_TOUR_C_1_BTL_WIN
Extracted text file: 0327_DA4_TOUR_C_2_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0327_DA4_TOUR_C_2_BTL_START
Extracted text file: 0328_DA4_TOUR_C_2_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0328_DA4_TOUR_C_2_BTL_LOSE
Extracted text file: 0329_DA4_TOUR_C_2_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0329_DA4_TOUR_C_2_BTL_WIN
Extracted text file: 0330_DA4_TOUR_C_3_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0330_DA4_TOUR_C_3_BTL_START
Extracted text file: 0331_DA4_TOUR_C_3_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0331_DA4_TOUR_C_3_BTL_LOSE
Extracted text file: 0332_DA4_TOUR_C_3_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0332_DA4_TOUR_C_3_BTL_WIN
Extracted text file: 0333_DA4_TOUR_C_4_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0333_DA4_TOUR_C_4_BTL_START
Extracted text file: 0334_DA4_TOUR_C_4_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0334_DA4_TOUR_C_4_BTL_LOSE
Extracted text file: 0335_DA4_TOUR_C_4_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0335_DA4_TOUR_C_4_BTL_WIN
Extracted text file: 0336_DA4_TOUR_C_5_BTL_START
Writting csv in TRS\DID_MES_04_DAT/csv/0336_DA4_TOUR_C_5_BTL_START
Extracted text file: 0337_DA4_TOUR_C_5_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0337_DA4_TOUR_C_5_BTL_LOSE
Extracted text file: 0338_DA4_TOUR_C_5_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0338_DA4_TOUR_C_5_BTL_WIN
Extracted text file: 0339_DA4_TOUR_C_KEKA_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0339_DA4_TOUR_C_KEKA_LOSE
Extracted text file: 0340_DA4_TOUR_C_KEKA_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0340_DA4_TOUR_C_KEKA_WIN
Extracted text file: 0341_DA4_TOUR_C_KEKA_SET
Writting csv in TRS\DID_MES_04_DAT/csv/0341_DA4_TOUR_C_KEKA_SET
Extracted text file: 0342_DA4_TOUR_C_KEKA_OK_A
Writting csv in TRS\DID_MES_04_DAT/csv/0342_DA4_TOUR_C_KEKA_OK_A
Extracted text file: 0343_DA4_TOUR_C_KEKA_OK_B
Writting csv in TRS\DID_MES_04_DAT/csv/0343_DA4_TOUR_C_KEKA_OK_B
Extracted text file: 0344_DA4_TOUR_C_KEKA_OK_C
